move, small_fish21, java.awt.Point[x=9,y=12], java.awt.Point[x=1,y=14], NORTH
move, small_fish24, java.awt.Point[x=8,y=10], java.awt.Point[x=15,y=3], NORTH
move, small_fish22, java.awt.Point[x=8,y=8], java.awt.Point[x=9,y=12], NORTH
move, small_fish15, java.awt.Point[x=7,y=6], java.awt.Point[x=5,y=2], NORTH
move, small_fish8, java.awt.Point[x=10,y=5], java.awt.Point[x=14,y=14], NORTH
move, small_fish27, java.awt.Point[x=6,y=16], java.awt.Point[x=9,y=14], NORTH
move, small_fish12, java.awt.Point[x=12,y=5], java.awt.Point[x=13,y=15], NORTH
move, small_fish5, java.awt.Point[x=11,y=6], java.awt.Point[x=15,y=10], NORTH
move, small_fish9, java.awt.Point[x=13,y=4], java.awt.Point[x=10,y=12], NORTH
move, small_fish27, java.awt.Point[x=9,y=14], java.awt.Point[x=10,y=10], NORTH
move, small_fish19, java.awt.Point[x=7,y=2], java.awt.Point[x=16,y=1], NORTH
move, small_fish3, java.awt.Point[x=9,y=6], java.awt.Point[x=16,y=9], NORTH
move, small_fish16, java.awt.Point[x=13,y=1], java.awt.Point[x=16,y=7], NORTH
move, small_fish35, java.awt.Point[x=1,y=13], java.awt.Point[x=10,y=11], NORTH
move, small_fish19, java.awt.Point[x=16,y=1], java.awt.Point[x=12,y=4], NORTH
move, small_fish24, java.awt.Point[x=15,y=3], java.awt.Point[x=12,y=16], NORTH
move, small_fish19, java.awt.Point[x=12,y=4], java.awt.Point[x=7,y=4], NORTH
move, small_fish0, java.awt.Point[x=13,y=6], java.awt.Point[x=9,y=11], NORTH
move, small_fish14, java.awt.Point[x=12,y=8], java.awt.Point[x=7,y=5], NORTH
move, small_fish4, java.awt.Point[x=11,y=9], java.awt.Point[x=3,y=8], NORTH
move, small_fish15, java.awt.Point[x=5,y=2], java.awt.Point[x=1,y=7], NORTH
move, small_fish25, java.awt.Point[x=4,y=6], java.awt.Point[x=6,y=5], NORTH
move, small_fish10, java.awt.Point[x=13,y=10], java.awt.Point[x=9,y=8], NORTH
move, small_fish1, java.awt.Point[x=14,y=11], java.awt.Point[x=10,y=8], NORTH
move, small_fish2, java.awt.Point[x=15,y=11], java.awt.Point[x=12,y=1], NORTH
move, small_fish32, java.awt.Point[x=14,y=10], java.awt.Point[x=2,y=7], NORTH
move, small_fish25, java.awt.Point[x=6,y=5], java.awt.Point[x=4,y=9], NORTH
move, small_fish14, java.awt.Point[x=7,y=5], java.awt.Point[x=9,y=2], NORTH
move, small_fish28, java.awt.Point[x=16,y=11], java.awt.Point[x=3,y=13], NORTH
move, small_fish5, java.awt.Point[x=15,y=10], java.awt.Point[x=7,y=14], NORTH
move, small_fish14, java.awt.Point[x=9,y=2], java.awt.Point[x=8,y=8], NORTH
move, small_fish13, java.awt.Point[x=16,y=12], java.awt.Point[x=9,y=3], NORTH
move, small_fish11, java.awt.Point[x=15,y=12], java.awt.Point[x=12,y=13], NORTH
move, small_fish17, java.awt.Point[x=15,y=14], java.awt.Point[x=3,y=14], NORTH
move, small_fish34, java.awt.Point[x=16,y=13], java.awt.Point[x=10,y=5], NORTH
move, small_fish13, java.awt.Point[x=9,y=3], java.awt.Point[x=8,y=13], NORTH
move, small_fish3, java.awt.Point[x=16,y=9], java.awt.Point[x=13,y=5], NORTH
move, small_fish15, java.awt.Point[x=1,y=7], java.awt.Point[x=12,y=9], NORTH
move, small_fish33, java.awt.Point[x=14,y=9], java.awt.Point[x=2,y=1], NORTH
move, small_fish29, java.awt.Point[x=13,y=9], java.awt.Point[x=2,y=16], NORTH
move, small_fish34, java.awt.Point[x=10,y=5], java.awt.Point[x=12,y=8], NORTH
move, small_fish21, java.awt.Point[x=1,y=14], java.awt.Point[x=8,y=10], NORTH
move, small_fish1, java.awt.Point[x=10,y=8], java.awt.Point[x=8,y=11], NORTH
move, small_fish10, java.awt.Point[x=9,y=8], java.awt.Point[x=8,y=9], NORTH
move, small_fish27, java.awt.Point[x=10,y=10], java.awt.Point[x=9,y=7], NORTH
move, small_fish28, java.awt.Point[x=3,y=13], java.awt.Point[x=12,y=11], NORTH
move, small_fish3, java.awt.Point[x=13,y=5], java.awt.Point[x=10,y=14], NORTH
move, small_fish35, java.awt.Point[x=10,y=11], java.awt.Point[x=1,y=7], NORTH
move, small_fish28, java.awt.Point[x=12,y=11], java.awt.Point[x=6,y=15], NORTH
move, small_fish18, java.awt.Point[x=12,y=12], java.awt.Point[x=5,y=9], NORTH
move, small_fish11, java.awt.Point[x=12,y=13], java.awt.Point[x=9,y=9], NORTH
move, small_fish20, java.awt.Point[x=16,y=15], java.awt.Point[x=4,y=10], NORTH
move, small_fish16, java.awt.Point[x=16,y=7], java.awt.Point[x=9,y=1], NORTH
move, small_fish26, java.awt.Point[x=13,y=13], java.awt.Point[x=9,y=6], NORTH
move, small_fish23, java.awt.Point[x=12,y=14], java.awt.Point[x=10,y=16], NORTH
move, small_fish32, java.awt.Point[x=2,y=7], java.awt.Point[x=5,y=1], NORTH
move, small_fish24, java.awt.Point[x=12,y=16], java.awt.Point[x=12,y=12], NORTH
move, small_fish23, java.awt.Point[x=10,y=16], java.awt.Point[x=3,y=15], NORTH
move, small_fish12, java.awt.Point[x=13,y=15], java.awt.Point[x=1,y=3], NORTH
move, small_fish35, java.awt.Point[x=1,y=7], java.awt.Point[x=16,y=11], NORTH
move, small_fish4, java.awt.Point[x=3,y=8], java.awt.Point[x=2,y=11], NORTH
move, small_fish30, java.awt.Point[x=15,y=5], java.awt.Point[x=10,y=10], NORTH
move, small_fish25, java.awt.Point[x=4,y=9], java.awt.Point[x=7,y=7], NORTH
move, small_fish7, java.awt.Point[x=14,y=6], java.awt.Point[x=11,y=11], NORTH
move, small_fish29, java.awt.Point[x=2,y=16], java.awt.Point[x=4,y=6], NORTH
move, small_fish23, java.awt.Point[x=3,y=15], java.awt.Point[x=16,y=13], NORTH
move, small_fish17, java.awt.Point[x=3,y=14], java.awt.Point[x=14,y=1], NORTH
move, small_fish29, java.awt.Point[x=4,y=6], java.awt.Point[x=16,y=2], NORTH
move, small_fish2, java.awt.Point[x=12,y=1], java.awt.Point[x=11,y=5], NORTH
move, small_fish16, java.awt.Point[x=9,y=1], java.awt.Point[x=6,y=11], NORTH
move, small_fish28, java.awt.Point[x=6,y=15], java.awt.Point[x=14,y=16], NORTH
move, small_fish32, java.awt.Point[x=5,y=1], java.awt.Point[x=13,y=5], NORTH
move, small_fish12, java.awt.Point[x=1,y=3], java.awt.Point[x=12,y=5], NORTH
move, small_fish19, java.awt.Point[x=7,y=4], java.awt.Point[x=14,y=3], NORTH
move, small_fish2, java.awt.Point[x=11,y=5], java.awt.Point[x=15,y=6], NORTH
move, small_fish8, java.awt.Point[x=14,y=14], java.awt.Point[x=8,y=3], NORTH
move, small_fish26, java.awt.Point[x=9,y=6], java.awt.Point[x=9,y=10], NORTH
move, small_fish27, java.awt.Point[x=9,y=7], java.awt.Point[x=1,y=10], NORTH
move, small_fish11, java.awt.Point[x=9,y=9], java.awt.Point[x=1,y=16], NORTH
move, small_fish35, java.awt.Point[x=16,y=11], java.awt.Point[x=5,y=4], NORTH
move, small_fish14, java.awt.Point[x=8,y=8], java.awt.Point[x=2,y=10], NORTH
move, small_fish10, java.awt.Point[x=8,y=9], java.awt.Point[x=11,y=5], NORTH
move, small_fish21, java.awt.Point[x=8,y=10], java.awt.Point[x=11,y=4], NORTH
move, small_fish1, java.awt.Point[x=8,y=11], java.awt.Point[x=4,y=16], NORTH
move, small_fish16, java.awt.Point[x=6,y=11], java.awt.Point[x=14,y=12], NORTH
move, small_fish20, java.awt.Point[x=4,y=10], java.awt.Point[x=1,y=1], NORTH
move, small_fish0, java.awt.Point[x=9,y=11], java.awt.Point[x=2,y=13], NORTH
move, small_fish18, java.awt.Point[x=5,y=9], java.awt.Point[x=5,y=3], NORTH
move, small_fish13, java.awt.Point[x=8,y=13], java.awt.Point[x=13,y=13], NORTH
move, small_fish22, java.awt.Point[x=9,y=12], java.awt.Point[x=8,y=16], NORTH
move, small_fish13, java.awt.Point[x=13,y=13], java.awt.Point[x=16,y=3], NORTH
move, small_fish22, java.awt.Point[x=8,y=16], java.awt.Point[x=11,y=10], NORTH
move, small_fish5, java.awt.Point[x=7,y=14], java.awt.Point[x=1,y=5], NORTH
move, small_fish24, java.awt.Point[x=12,y=12], java.awt.Point[x=15,y=5], NORTH
move, small_fish23, java.awt.Point[x=16,y=13], java.awt.Point[x=1,y=11], NORTH
move, small_fish14, java.awt.Point[x=2,y=10], java.awt.Point[x=12,y=14], NORTH
move, small_fish7, java.awt.Point[x=11,y=11], java.awt.Point[x=16,y=13], NORTH
move, small_fish16, java.awt.Point[x=14,y=12], java.awt.Point[x=3,y=8], NORTH
move, small_fish1, java.awt.Point[x=4,y=16], java.awt.Point[x=14,y=4], NORTH
move, small_fish6, java.awt.Point[x=15,y=15], java.awt.Point[x=13,y=15], NORTH
move, small_fish28, java.awt.Point[x=14,y=16], java.awt.Point[x=1,y=7], NORTH
move, small_fish11, java.awt.Point[x=1,y=16], java.awt.Point[x=5,y=2], NORTH
move, small_fish25, java.awt.Point[x=7,y=7], java.awt.Point[x=8,y=11], NORTH
move, small_fish6, java.awt.Point[x=13,y=15], java.awt.Point[x=8,y=13], NORTH
move, small_fish14, java.awt.Point[x=12,y=14], java.awt.Point[x=2,y=2], NORTH
move, small_fish3, java.awt.Point[x=10,y=14], java.awt.Point[x=9,y=2], NORTH
move, small_fish28, java.awt.Point[x=1,y=7], java.awt.Point[x=11,y=8], NORTH
move, small_fish27, java.awt.Point[x=1,y=10], java.awt.Point[x=5,y=6], NORTH
move, small_fish23, java.awt.Point[x=1,y=11], java.awt.Point[x=2,y=10], NORTH
move, small_fish23, java.awt.Point[x=2,y=10], java.awt.Point[x=8,y=1], NORTH
move, small_fish15, java.awt.Point[x=12,y=9], java.awt.Point[x=1,y=10], NORTH
move, small_fish22, java.awt.Point[x=11,y=10], java.awt.Point[x=11,y=16], NORTH
move, small_fish30, java.awt.Point[x=10,y=10], java.awt.Point[x=6,y=12], NORTH
move, small_fish22, java.awt.Point[x=11,y=16], java.awt.Point[x=1,y=16], NORTH
move, small_fish26, java.awt.Point[x=9,y=10], java.awt.Point[x=16,y=16], NORTH
move, small_fish28, java.awt.Point[x=11,y=8], java.awt.Point[x=16,y=14], NORTH
move, small_fish22, java.awt.Point[x=1,y=16], java.awt.Point[x=8,y=10], NORTH
move, small_fish22, java.awt.Point[x=8,y=10], java.awt.Point[x=6,y=5], NORTH
move, small_fish25, java.awt.Point[x=8,y=11], java.awt.Point[x=10,y=6], NORTH
move, small_fish6, java.awt.Point[x=8,y=13], java.awt.Point[x=4,y=10], NORTH
move, small_fish30, java.awt.Point[x=6,y=12], java.awt.Point[x=13,y=1], NORTH
move, small_fish9, java.awt.Point[x=10,y=12], java.awt.Point[x=3,y=5], NORTH
move, small_fish7, java.awt.Point[x=16,y=13], java.awt.Point[x=9,y=10], NORTH
move, small_fish28, java.awt.Point[x=16,y=14], java.awt.Point[x=7,y=13], NORTH
move, small_fish0, java.awt.Point[x=2,y=13], java.awt.Point[x=9,y=8], NORTH
move, small_fish15, java.awt.Point[x=1,y=10], java.awt.Point[x=2,y=7], NORTH
move, small_fish4, java.awt.Point[x=2,y=11], java.awt.Point[x=16,y=9], NORTH
move, small_fish7, java.awt.Point[x=9,y=10], java.awt.Point[x=6,y=10], NORTH
move, small_fish0, java.awt.Point[x=9,y=8], java.awt.Point[x=14,y=6], NORTH
move, small_fish5, java.awt.Point[x=1,y=5], java.awt.Point[x=15,y=15], NORTH
move, small_fish22, java.awt.Point[x=6,y=5], java.awt.Point[x=4,y=1], NORTH
move, small_fish5, java.awt.Point[x=15,y=15], java.awt.Point[x=14,y=5], NORTH
move, small_fish26, java.awt.Point[x=16,y=16], java.awt.Point[x=12,y=14], NORTH
move, small_fish26, java.awt.Point[x=12,y=14], java.awt.Point[x=16,y=16], NORTH
move, small_fish6, java.awt.Point[x=4,y=10], java.awt.Point[x=14,y=10], NORTH
move, small_fish26, java.awt.Point[x=16,y=16], java.awt.Point[x=15,y=15], NORTH
move, small_fish26, java.awt.Point[x=15,y=15], java.awt.Point[x=12,y=2], NORTH
move, small_fish7, java.awt.Point[x=6,y=10], java.awt.Point[x=5,y=7], NORTH
move, small_fish6, java.awt.Point[x=14,y=10], java.awt.Point[x=16,y=7], NORTH
move, small_fish25, java.awt.Point[x=10,y=6], java.awt.Point[x=6,y=4], NORTH
move, small_fish10, java.awt.Point[x=11,y=5], java.awt.Point[x=8,y=11], NORTH
move, small_fish21, java.awt.Point[x=11,y=4], java.awt.Point[x=16,y=14], NORTH
move, small_fish34, java.awt.Point[x=12,y=8], java.awt.Point[x=12,y=4], NORTH
move, small_fish10, java.awt.Point[x=8,y=11], java.awt.Point[x=9,y=1], NORTH
move, small_fish28, java.awt.Point[x=7,y=13], java.awt.Point[x=2,y=8], NORTH
move, small_fish16, java.awt.Point[x=3,y=8], java.awt.Point[x=10,y=1], NORTH
move, small_fish27, java.awt.Point[x=5,y=6], java.awt.Point[x=13,y=13], NORTH
move, small_fish7, java.awt.Point[x=5,y=7], java.awt.Point[x=8,y=5], NORTH
move, small_fish7, java.awt.Point[x=8,y=5], java.awt.Point[x=5,y=15], NORTH
move, small_fish28, java.awt.Point[x=2,y=8], java.awt.Point[x=3,y=10], NORTH
move, small_fish28, java.awt.Point[x=3,y=10], java.awt.Point[x=9,y=3], NORTH
move, small_fish21, java.awt.Point[x=16,y=14], java.awt.Point[x=5,y=9], NORTH
move, small_fish15, java.awt.Point[x=2,y=7], java.awt.Point[x=11,y=1], NORTH
move, small_fish7, java.awt.Point[x=5,y=15], java.awt.Point[x=8,y=8], NORTH
move, small_fish12, java.awt.Point[x=12,y=5], java.awt.Point[x=8,y=12], NORTH
move, small_fish0, java.awt.Point[x=14,y=6], java.awt.Point[x=11,y=5], NORTH
move, small_fish25, java.awt.Point[x=6,y=4], java.awt.Point[x=3,y=12], NORTH
move, small_fish2, java.awt.Point[x=15,y=6], java.awt.Point[x=14,y=7], NORTH
move, small_fish5, java.awt.Point[x=14,y=5], java.awt.Point[x=12,y=7], NORTH
move, small_fish18, java.awt.Point[x=5,y=3], java.awt.Point[x=7,y=3], NORTH
move, small_fish35, java.awt.Point[x=5,y=4], java.awt.Point[x=14,y=14], NORTH
move, small_fish12, java.awt.Point[x=8,y=12], java.awt.Point[x=16,y=16], NORTH
move, small_fish6, java.awt.Point[x=16,y=7], java.awt.Point[x=12,y=1], NORTH
move, small_fish11, java.awt.Point[x=5,y=2], java.awt.Point[x=8,y=11], NORTH
move, small_fish2, java.awt.Point[x=14,y=7], java.awt.Point[x=14,y=13], NORTH
move, small_fish24, java.awt.Point[x=15,y=5], java.awt.Point[x=10,y=15], NORTH
move, small_fish11, java.awt.Point[x=8,y=11], java.awt.Point[x=3,y=6], NORTH
move, small_fish27, java.awt.Point[x=13,y=13], java.awt.Point[x=3,y=8], NORTH
move, small_fish25, java.awt.Point[x=3,y=12], java.awt.Point[x=15,y=9], NORTH
move, small_fish2, java.awt.Point[x=14,y=13], java.awt.Point[x=15,y=13], NORTH
move, small_fish2, java.awt.Point[x=15,y=13], java.awt.Point[x=14,y=11], NORTH
move, small_fish35, java.awt.Point[x=14,y=14], java.awt.Point[x=5,y=14], NORTH
move, small_fish5, java.awt.Point[x=12,y=7], java.awt.Point[x=10,y=4], NORTH
move, small_fish34, java.awt.Point[x=12,y=4], java.awt.Point[x=7,y=4], NORTH
move, small_fish26, java.awt.Point[x=12,y=2], java.awt.Point[x=5,y=4], NORTH
move, small_fish5, java.awt.Point[x=10,y=4], java.awt.Point[x=16,y=4], NORTH
move, small_fish24, java.awt.Point[x=10,y=15], java.awt.Point[x=2,y=11], NORTH
move, small_fish34, java.awt.Point[x=7,y=4], java.awt.Point[x=12,y=16], NORTH
move, small_fish24, java.awt.Point[x=2,y=11], java.awt.Point[x=8,y=10], NORTH
move, small_fish28, java.awt.Point[x=9,y=3], java.awt.Point[x=9,y=11], NORTH
move, small_fish28, java.awt.Point[x=9,y=11], java.awt.Point[x=12,y=11], NORTH
move, small_fish18, java.awt.Point[x=7,y=3], java.awt.Point[x=7,y=5], NORTH
move, small_fish18, java.awt.Point[x=7,y=5], java.awt.Point[x=1,y=2], NORTH
move, small_fish8, java.awt.Point[x=8,y=3], java.awt.Point[x=6,y=2], NORTH
move, small_fish11, java.awt.Point[x=3,y=6], java.awt.Point[x=11,y=4], NORTH
move, small_fish7, java.awt.Point[x=8,y=8], java.awt.Point[x=15,y=15], NORTH
move, small_fish27, java.awt.Point[x=3,y=8], java.awt.Point[x=9,y=10], NORTH
move, small_fish27, java.awt.Point[x=9,y=10], java.awt.Point[x=12,y=12], NORTH
move, small_fish24, java.awt.Point[x=8,y=10], java.awt.Point[x=16,y=5], NORTH
move, small_fish35, java.awt.Point[x=5,y=14], java.awt.Point[x=2,y=4], NORTH
move, small_fish9, java.awt.Point[x=3,y=5], java.awt.Point[x=6,y=5], NORTH
move, small_fish34, java.awt.Point[x=12,y=16], java.awt.Point[x=9,y=11], NORTH
move, small_fish18, java.awt.Point[x=1,y=2], java.awt.Point[x=15,y=14], NORTH
move, small_fish14, java.awt.Point[x=2,y=2], java.awt.Point[x=15,y=6], NORTH
move, small_fish7, java.awt.Point[x=15,y=15], java.awt.Point[x=13,y=11], NORTH
move, small_fish12, java.awt.Point[x=16,y=16], java.awt.Point[x=2,y=16], NORTH
move, small_fish12, java.awt.Point[x=2,y=16], java.awt.Point[x=14,y=6], NORTH
move, small_fish22, java.awt.Point[x=4,y=1], java.awt.Point[x=9,y=16], NORTH
move, small_fish8, java.awt.Point[x=6,y=2], java.awt.Point[x=4,y=9], NORTH
move, small_fish7, java.awt.Point[x=13,y=11], java.awt.Point[x=9,y=14], NORTH
move, small_fish33, java.awt.Point[x=2,y=1], java.awt.Point[x=8,y=3], NORTH
move, small_fish2, java.awt.Point[x=14,y=11], java.awt.Point[x=5,y=2], NORTH
move, small_fish4, java.awt.Point[x=16,y=9], java.awt.Point[x=2,y=1], NORTH
move, small_fish4, java.awt.Point[x=2,y=1], java.awt.Point[x=10,y=7], NORTH
move, small_fish8, java.awt.Point[x=4,y=9], java.awt.Point[x=9,y=10], NORTH
move, small_fish20, java.awt.Point[x=1,y=1], java.awt.Point[x=4,y=9], NORTH
move, small_fish18, java.awt.Point[x=15,y=14], java.awt.Point[x=12,y=15], NORTH
move, small_fish28, java.awt.Point[x=12,y=11], java.awt.Point[x=2,y=8], NORTH
move, small_fish28, java.awt.Point[x=2,y=8], java.awt.Point[x=4,y=15], NORTH
move, small_fish27, java.awt.Point[x=12,y=12], java.awt.Point[x=3,y=1], NORTH
move, small_fish27, java.awt.Point[x=3,y=1], java.awt.Point[x=12,y=5], NORTH
move, small_fish8, java.awt.Point[x=9,y=10], java.awt.Point[x=16,y=10], NORTH
move, small_fish20, java.awt.Point[x=4,y=9], java.awt.Point[x=10,y=15], NORTH
move, small_fish20, java.awt.Point[x=10,y=15], java.awt.Point[x=9,y=6], NORTH
move, small_fish18, java.awt.Point[x=12,y=15], java.awt.Point[x=10,y=5], NORTH
move, small_fish22, java.awt.Point[x=9,y=16], java.awt.Point[x=3,y=3], NORTH
move, small_fish22, java.awt.Point[x=3,y=3], java.awt.Point[x=4,y=16], NORTH
move, small_fish22, java.awt.Point[x=4,y=16], java.awt.Point[x=8,y=10], NORTH
move, small_fish28, java.awt.Point[x=4,y=15], java.awt.Point[x=6,y=12], NORTH
move, small_fish2, java.awt.Point[x=5,y=2], java.awt.Point[x=2,y=7], NORTH
move, small_fish26, java.awt.Point[x=5,y=4], java.awt.Point[x=15,y=13], NORTH
move, small_fish2, java.awt.Point[x=2,y=7], java.awt.Point[x=12,y=12], NORTH
move, small_fish20, java.awt.Point[x=9,y=6], java.awt.Point[x=5,y=14], NORTH
move, small_fish9, java.awt.Point[x=6,y=5], java.awt.Point[x=5,y=1], NORTH
move, small_fish3, java.awt.Point[x=9,y=2], java.awt.Point[x=16,y=15], NORTH
move, small_fish16, java.awt.Point[x=10,y=1], java.awt.Point[x=15,y=15], NORTH
move, small_fish10, java.awt.Point[x=9,y=1], java.awt.Point[x=2,y=8], NORTH
move, small_fish10, java.awt.Point[x=2,y=8], java.awt.Point[x=2,y=16], NORTH
move, small_fish23, java.awt.Point[x=8,y=1], java.awt.Point[x=11,y=15], NORTH
move, small_fish15, java.awt.Point[x=11,y=1], java.awt.Point[x=7,y=16], NORTH
move, small_fish21, java.awt.Point[x=5,y=9], java.awt.Point[x=7,y=10], NORTH
move, small_fish6, java.awt.Point[x=12,y=1], java.awt.Point[x=12,y=16], NORTH
move, small_fish33, java.awt.Point[x=8,y=3], java.awt.Point[x=12,y=3], NORTH
move, small_fish9, java.awt.Point[x=5,y=1], java.awt.Point[x=1,y=14], NORTH
move, small_fish27, java.awt.Point[x=12,y=5], java.awt.Point[x=14,y=9], NORTH
move, small_fish27, java.awt.Point[x=14,y=9], java.awt.Point[x=10,y=16], NORTH
move, small_fish2, java.awt.Point[x=12,y=12], java.awt.Point[x=3,y=6], NORTH
move, small_fish34, java.awt.Point[x=9,y=11], java.awt.Point[x=6,y=10], NORTH
move, small_fish22, java.awt.Point[x=8,y=10], java.awt.Point[x=4,y=10], NORTH
move, small_fish21, java.awt.Point[x=7,y=10], java.awt.Point[x=5,y=1], NORTH
move, small_fish21, java.awt.Point[x=5,y=1], java.awt.Point[x=14,y=14], NORTH
move, small_fish28, java.awt.Point[x=6,y=12], java.awt.Point[x=14,y=15], NORTH
move, small_fish34, java.awt.Point[x=6,y=10], java.awt.Point[x=2,y=12], NORTH
move, small_fish20, java.awt.Point[x=5,y=14], java.awt.Point[x=15,y=10], NORTH
move, small_fish8, java.awt.Point[x=16,y=10], java.awt.Point[x=6,y=5], NORTH
move, small_fish25, java.awt.Point[x=15,y=9], java.awt.Point[x=6,y=16], NORTH
move, small_fish8, java.awt.Point[x=6,y=5], java.awt.Point[x=9,y=12], NORTH
move, small_fish26, java.awt.Point[x=15,y=13], java.awt.Point[x=15,y=9], NORTH
move, small_fish8, java.awt.Point[x=9,y=12], java.awt.Point[x=16,y=10], NORTH
move, small_fish7, java.awt.Point[x=9,y=14], java.awt.Point[x=15,y=11], NORTH
move, small_fish34, java.awt.Point[x=2,y=12], java.awt.Point[x=10,y=4], NORTH
move, small_fish25, java.awt.Point[x=6,y=16], java.awt.Point[x=7,y=1], NORTH
move, small_fish10, java.awt.Point[x=2,y=16], java.awt.Point[x=3,y=14], NORTH
move, small_fish15, java.awt.Point[x=7,y=16], java.awt.Point[x=8,y=12], NORTH
move, small_fish27, java.awt.Point[x=10,y=16], java.awt.Point[x=8,y=4], NORTH
move, small_fish27, java.awt.Point[x=8,y=4], java.awt.Point[x=11,y=11], NORTH
move, small_fish25, java.awt.Point[x=7,y=1], java.awt.Point[x=11,y=6], NORTH
move, small_fish15, java.awt.Point[x=8,y=12], java.awt.Point[x=6,y=11], NORTH
move, small_fish27, java.awt.Point[x=11,y=11], java.awt.Point[x=14,y=7], NORTH
move, small_fish25, java.awt.Point[x=11,y=6], java.awt.Point[x=2,y=11], NORTH
move, small_fish12, java.awt.Point[x=14,y=6], java.awt.Point[x=9,y=4], NORTH
move, small_fish14, java.awt.Point[x=15,y=6], java.awt.Point[x=1,y=13], NORTH
move, small_fish27, java.awt.Point[x=14,y=7], java.awt.Point[x=7,y=16], NORTH
move, small_fish4, java.awt.Point[x=10,y=7], java.awt.Point[x=10,y=11], NORTH
move, small_fish24, java.awt.Point[x=16,y=5], java.awt.Point[x=6,y=7], NORTH
move, small_fish5, java.awt.Point[x=16,y=4], java.awt.Point[x=1,y=10], NORTH
move, small_fish18, java.awt.Point[x=10,y=5], java.awt.Point[x=15,y=6], NORTH
move, small_fish34, java.awt.Point[x=10,y=4], java.awt.Point[x=15,y=2], NORTH
move, small_fish1, java.awt.Point[x=14,y=4], java.awt.Point[x=16,y=9], NORTH
move, small_fish11, java.awt.Point[x=11,y=4], java.awt.Point[x=8,y=15], NORTH
move, small_fish32, java.awt.Point[x=13,y=5], java.awt.Point[x=1,y=5], NORTH
move, small_fish9, java.awt.Point[x=1,y=14], java.awt.Point[x=7,y=6], NORTH
move, small_fish12, java.awt.Point[x=9,y=4], java.awt.Point[x=7,y=10], NORTH
move, small_fish34, java.awt.Point[x=15,y=2], java.awt.Point[x=9,y=8], NORTH
move, small_fish29, java.awt.Point[x=16,y=2], java.awt.Point[x=13,y=13], NORTH
move, small_fish19, java.awt.Point[x=14,y=3], java.awt.Point[x=2,y=3], NORTH
move, small_fish31, java.awt.Point[x=14,y=2], java.awt.Point[x=5,y=11], NORTH
move, small_fish13, java.awt.Point[x=16,y=3], java.awt.Point[x=8,y=14], NORTH
move, small_fish9, java.awt.Point[x=7,y=6], java.awt.Point[x=13,y=4], NORTH
move, small_fish24, java.awt.Point[x=6,y=7], java.awt.Point[x=3,y=5], NORTH
move, small_fish18, java.awt.Point[x=15,y=6], java.awt.Point[x=13,y=10], NORTH
move, small_fish10, java.awt.Point[x=3,y=14], java.awt.Point[x=7,y=2], NORTH
move, small_fish32, java.awt.Point[x=1,y=5], java.awt.Point[x=3,y=2], NORTH
move, small_fish19, java.awt.Point[x=2,y=3], java.awt.Point[x=7,y=9], NORTH
move, small_fish35, java.awt.Point[x=2,y=4], java.awt.Point[x=3,y=16], NORTH
move, small_fish35, java.awt.Point[x=3,y=16], java.awt.Point[x=15,y=16], NORTH
move, small_fish2, java.awt.Point[x=3,y=6], java.awt.Point[x=11,y=11], NORTH
move, small_fish24, java.awt.Point[x=3,y=5], java.awt.Point[x=12,y=5], NORTH
move, small_fish9, java.awt.Point[x=13,y=4], java.awt.Point[x=1,y=1], NORTH
move, small_fish17, java.awt.Point[x=14,y=1], java.awt.Point[x=12,y=9], NORTH
move, small_fish0, java.awt.Point[x=11,y=5], java.awt.Point[x=7,y=14], NORTH
move, small_fish30, java.awt.Point[x=13,y=1], java.awt.Point[x=9,y=10], NORTH
move, small_fish30, java.awt.Point[x=9,y=10], java.awt.Point[x=8,y=3], NORTH
move, small_fish13, java.awt.Point[x=8,y=14], java.awt.Point[x=5,y=9], NORTH
move, small_fish24, java.awt.Point[x=12,y=5], java.awt.Point[x=9,y=3], NORTH
move, small_fish31, java.awt.Point[x=5,y=11], java.awt.Point[x=8,y=12], NORTH
move, small_fish15, java.awt.Point[x=6,y=11], java.awt.Point[x=15,y=6], NORTH
move, small_fish0, java.awt.Point[x=7,y=14], java.awt.Point[x=7,y=12], NORTH
move, small_fish11, java.awt.Point[x=8,y=15], java.awt.Point[x=15,y=5], NORTH
move, small_fish6, java.awt.Point[x=12,y=16], java.awt.Point[x=16,y=16], NORTH
move, small_fish10, java.awt.Point[x=7,y=2], java.awt.Point[x=12,y=14], NORTH
move, small_fish30, java.awt.Point[x=8,y=3], java.awt.Point[x=15,y=13], NORTH
move, small_fish34, java.awt.Point[x=9,y=8], java.awt.Point[x=10,y=9], NORTH
move, small_fish34, java.awt.Point[x=10,y=9], java.awt.Point[x=16,y=11], NORTH
move, small_fish17, java.awt.Point[x=12,y=9], java.awt.Point[x=12,y=6], NORTH
move, small_fish17, java.awt.Point[x=12,y=6], java.awt.Point[x=9,y=12], NORTH
move, small_fish12, java.awt.Point[x=7,y=10], java.awt.Point[x=10,y=8], NORTH
move, small_fish23, java.awt.Point[x=11,y=15], java.awt.Point[x=4,y=14], NORTH
move, small_fish33, java.awt.Point[x=12,y=3], java.awt.Point[x=13,y=11], NORTH
move, small_fish23, java.awt.Point[x=4,y=14], java.awt.Point[x=11,y=15], NORTH
move, small_fish27, java.awt.Point[x=7,y=16], java.awt.Point[x=2,y=12], NORTH
